thesis_id,occasion_id,thesis_num,category
960,28,17,Gemeinsamer Unterricht
961,28,18,Tempolimit
962,28,19,Frauenquote
963,28,20,Deutschexklusiv
964,28,21,Schule
965,28,22,Atomenergie
966,28,23,Arbeitnehmer mit Migrationshintergrund
967,28,24,Traditionelles Familienbild
968,28,25,Steuer
969,28,26,Abschiebung
970,28,27,Militärische Forschung
971,28,28,REST
972,28,29,Arbeitnehmer mit Migrationshintergrund
973,28,30,Schulsystem-Gliederung
974,28,31,Politischer Extremismus
975,28,32,KiTa
976,28,33,Umweltzone
977,28,34,Droge
978,28,35,Schuldentilgung
979,28,36,Verfassungsschutz
980,28,37,LANDESSPEZIFISCH
981,29,0,REST
982,29,1,Flüchtling
983,29,2,Kohle
984,29,3,Politischer Extremismus
985,29,4,Gentechnik
986,29,5,Universität
987,29,6,Videoüberwachung
988,29,7,Steuer
989,29,8,Abschiebung
990,29,9,Schule
991,29,10,Arbeitnehmer mit Migrationshintergrund
992,29,11,Wahlrecht
993,29,12,Arbeitslosigkeit
994,29,13,Verkehr
995,29,14,Polizisten-Kennzeichnung
996,29,15,KiTa
997,29,16,Flussvertiefung
998,29,17,Deutschexklusiv
999,29,18,Polizeieinsatz-Kosten
1000,29,19,Studiengebühren
1001,29,20,Erneuerbare Energie
1002,29,21,Polizei
1003,29,22,Privatisierung
1004,29,23,Ehe für Alle
1005,29,24,Schuldenbremse
1006,29,25,Inklusion
1007,29,26,Verfassungsschutz
1008,29,27,Impfen
1009,29,28,Religionsunterricht
1010,29,29,Wahlrecht für Ausländer
1011,29,30,Projekt
1012,29,31,Cannabis
1013,29,32,Außenpolitik
1014,29,33,Arbeitnehmerrechte
1015,29,34,Bundeswehr-Anwerbung
1016,29,35,Flüchtling
1017,29,36,Ausbildung
1018,29,37,Bienen
1019,30,0,REST
1020,30,1,Erneuerbare Energie
1021,30,2,Schule
1022,30,3,Flüchtling
1023,30,4,Ökologische Landwirtschaft
1024,30,5,Frauenquote
1025,30,6,Schuldenbremse
1026,30,7,Traditionelles Familienbild
1027,30,8,Nebeneinkünfte
1028,30,9,Abschiebung
1029,30,10,Verkehr
1030,30,11,KiTa
1031,30,12,Integration
1032,30,13,Landarzt
1033,30,14,Flüchtling
1034,30,15,Außenpolitik
1035,30,16,Militärische Forschung
1036,30,17,Deutschexklusiv
1037,30,18,Atomenergie
1038,30,19,Vermögenssteuer
1039,30,20,Wahlrecht
1040,30,21,Videoüberwachung
1041,30,22,Inklusion
1042,30,23,Mietpreisbremse
1043,30,24,Politischer Extremismus
1044,30,25,ÖPNV
1045,30,26,Arbeitnehmerrechte
1046,30,27,Grunderwerbssteuer
1047,30,28,Religionsunterricht
1048,30,29,Ausbildung
1049,30,30,Polizeieinsatz-Kosten
1050,30,31,Cannabis
1051,30,32,Integration
1052,30,33,Arbeitslosigkeit
1053,30,34,Polizisten-Kennzeichnung
1054,30,35,Gemeinsamer Unterricht
1055,30,36,Feiertag
1056,30,37,Wählen ab 16
1057,31,0,Ökologische Landwirtschaft
1058,31,1,Verkehr
1059,31,2,KiTa
1060,31,3,REST
1061,31,4,Flüchtling
1062,31,5,Privatisierung
1063,31,6,Schule
1064,31,7,Polizisten-Kennzeichnung
1065,31,8,Gigaliner
1066,31,9,Deutschexklusiv
1067,31,10,Gebietsreform
1068,31,11,Ehe für Alle
1069,31,12,Arbeitnehmer mit Migrationshintergrund
1070,31,13,Polizeieinsatz-Kosten
1071,31,14,Erneuerbare Energie
1072,31,15,Kopftuch
1073,31,16,Mietpreisbremse
1074,31,17,Gentechnik
1075,31,18,Religionsunterricht
1076,31,19,Universität
1077,31,20,Wahlrecht
1078,31,21,Flüchtling
1079,31,22,Bundeswehr-Anwerbung
1080,31,23,Schuldenbremse
1081,31,24,Frauenquote
1082,31,25,Arbeitslosigkeit
1083,31,26,Nationalpark
1084,31,27,Flüchtling
1085,31,28,Außenpolitik
1086,31,29,Arbeitnehmer mit Migrationshintergrund
1087,31,30,Zentralabitur
1088,31,31,Politischer Extremismus
1089,31,32,Flughafen
1090,31,33,Wahlrecht
1091,31,34,Schulsystem-Gliederung
1092,31,35,Videoüberwachung
1093,31,36,Autobahn
1094,31,37,LANDESSPEZIFISCH
1095,32,0,Mietpreisbremse
1096,32,1,Flüchtling
1097,32,2,Ladenöffnungszeit
1098,32,3,Flughafen
1099,32,4,Schule
1100,32,5,Polizei
1101,32,6,Kultur
1102,32,7,Flüchtling
1103,32,8,Mietpreisbremse
1104,32,9,Schule
1105,32,10,Wahlrecht für Ausländer
1106,32,11,REST
1107,32,12,Bedingungsloses Grundeinkommen
1108,32,13,Schule
1109,32,14,Ehe für Alle
1110,32,15,Polizei
1111,32,16,Vermögenssteuer
1112,32,17,Traditionelles Familienbild
1113,32,18,Deutschexklusiv
1114,32,19,Cannabis
1115,32,20,KiTa
1116,32,21,Mindestlohn
1117,32,22,Moschee
1118,32,23,Universität
1119,32,24,Grunderwerbssteuer
1120,32,25,Rauchverbot
1121,32,26,Direkte Demokratie
1122,32,27,Beamtete Lehrer
1123,32,28,Droge
1124,32,29,Politischer Extremismus
1125,32,30,Sozialer Wohnungsbau
1126,32,31,Militärische Forschung
1127,32,32,Ausbildung
1128,32,33,Autobahn
1129,32,34,Wählen ab 16
1130,32,35,Arbeitslosigkeit
1131,32,36,ÖPNV
1132,32,37,LANDESSPEZIFISCH
1133,33,0,Ladenöffnungszeit
1134,33,1,Schule
1135,33,2,Feiertag
1136,33,3,Integration
1137,33,4,Erneuerbare Energie
1138,33,5,Direkte Demokratie
1139,33,6,Bedingungsloses Grundeinkommen
1140,33,7,Videoüberwachung
1141,33,8,G8
1142,33,9,Wahlrecht für Ausländer
1143,33,10,Grunderwerbssteuer
1144,33,11,Ehe für Alle
1145,33,12,Flughafen
1146,33,13,Arbeitnehmer mit Migrationshintergrund
1147,33,14,Gebietsreform
1148,33,15,Universität
1149,33,16,Autobahn
1150,33,17,Religionsfreiheit
1151,33,18,Frauenquote
1152,33,19,Deutschexklusiv
1153,33,20,Wählen ab 16
1154,33,21,Lehrer
1155,33,22,Abschiebung
1156,33,23,Jugendbeirat
1157,33,24,Digitale Grundrechte
1158,33,25,Inklusion
1159,33,26,Politischer Extremismus
1160,33,27,REST
1161,33,28,Religionsunterricht
1162,33,29,Ökologische Landwirtschaft
1163,33,30,KiTa
1164,33,31,Flüchtling
1165,33,32,Universität
1166,33,33,LANDESSPEZIFISCH
1167,33,34,Prostitution
1168,33,35,Kohle
1169,33,36,Cannabis
1170,33,37,Wahlrecht
1171,34,0,Schule
1172,34,1,LANDESSPEZIFISCH
1173,34,2,Ökologische Landwirtschaft
1174,34,3,Flüchtling
1175,34,4,Gebietsreform
1176,34,5,Ehe für Alle
1177,34,6,Arbeitnehmerrechte
1178,34,7,Verkehr
1179,34,8,Landarzt
1180,34,9,Videoüberwachung
1181,34,10,Bienen
1182,34,11,Lehrer
1183,34,12,LANDESSPEZIFISCH
1184,34,13,Grunderwerbssteuer
1185,34,14,Wahlrecht
1186,34,15,Bundeswehr-Anwerbung
1187,34,16,Traditionelles Familienbild
1188,34,17,REST
1189,34,18,Flüchtling
1190,34,19,Wirtschaft&Politik
1191,34,20,Bedingungsloses Grundeinkommen
1192,34,21,Mietpreisbremse
1193,34,22,Frauenquote
1194,34,23,Wahlrecht für Ausländer
1195,34,24,Cannabis
1196,34,25,Erneuerbare Energie
1197,34,26,Wirtschaft
1198,34,27,Bienen
1199,34,28,G8
1200,34,29,Schuldentilgung
1201,34,30,REST
1202,34,31,Ladenöffnungszeit
1203,34,32,Militärische Forschung
1204,34,33,REST
1205,34,34,Polizisten-Kennzeichnung
1206,34,35,Feiertag
1207,34,36,LANDESSPEZIFISCH
1208,34,37,LANDESSPEZIFISCH
1209,35,0,G8
1210,35,1,Ladenöffnungszeit
1211,35,2,Flussvertiefung
1212,35,3,KiTa
1213,35,4,Abschiebung
1214,35,5,Kohle
1215,35,6,REST
1216,35,7,Sozialer Wohnungsbau
1217,35,8,Polizeieinsatz-Kosten
1218,35,9,Mindestlohn
1219,35,10,Jugendbeirat
1220,35,11,Ökologische Landwirtschaft
1221,35,12,Grunderwerbssteuer
1222,35,13,Politischer Extremismus
1223,35,14,Schulsystem-Gliederung
1224,35,15,Resozialisierung
1225,35,16,Mietpreisbremse
1226,35,17,Verkehr
1227,35,18,Flüchtling
1228,35,19,Nationalpark
1229,35,20,Privatisierung
1230,35,21,Deutschexklusiv
1231,35,22,Universität
1232,35,23,Schulden
1233,35,24,Traditionelles Familienbild
1234,35,25,Arbeitnehmerrechte
1235,35,26,Integration
1236,35,27,Wählen ab 16
1237,35,28,Arbeitnehmer mit Migrationshintergrund
1238,35,29,Polizei
1239,35,30,Erneuerbare Energie
1240,35,31,Inklusion
1241,35,32,Tiere
1242,35,33,Arbeitslosigkeit
1243,35,34,Videoüberwachung
1244,35,35,Rauchverbot
1245,35,36,Arbeitnehmer mit Migrationshintergrund
1246,35,37,Direkte Demokratie
1247,36,0,Bundeswehr im Inneren
1248,36,1,Diesel
1249,36,2,Flüchtling
1250,36,3,Erneuerbare Energie
1251,36,4,Sozialer Wohnungsbau
1252,36,5,BAföG
1253,36,6,Videoüberwachung
1254,36,7,Außenpolitik
1255,36,8,Tempolimit
1256,36,9,Bundeswehr
1257,36,10,REST
1258,36,11,Ökologische Landwirtschaft
1259,36,12,Deutschexklusiv
1260,36,13,Arbeitnehmerrechte
1261,36,14,Impfen
1262,36,15,Privatisierung
1263,36,16,REST
1264,36,17,Schuldentilgung
1265,36,18,Ökologische Landwirtschaft
1266,36,19,Kohle
1267,36,20,Arbeitnehmerrechte
1268,36,21,Staatsangehörigkeit
1269,36,22,Rente
1270,36,23,D-Mark
1271,36,24,Frauenquote
1272,36,25,Vermögenssteuer
1273,36,26,Jugendstrafrecht
1274,36,27,Krankenversicherung
1275,36,28,Politischer Extremismus
1276,36,29,Grunderwerbssteuer
1277,36,30,Bundeswehr
1278,36,31,Cannabis
1279,36,32,Steuer
1280,36,33,Flüchtling
1281,36,34,Schule
1282,36,35,Religionsfreiheit
1283,36,36,Bedingungsloses Grundeinkommen
1284,36,37,Europa
